usage: minhash.py [-h] [--filename FILENAME] [--num_signatures NUM_SIGNATURES]
                  [--num_samples NUM_SAMPLES] [--verify VERIFY]
                  [--largediff LARGEDIFF] [--vizthreshold VIZTHRESHOLD]

This program computes minhash-based approx. jaccard distances along with
detailed performance analytics.

optional arguments:
  -h, --help            show this help message and exit
  --filename FILENAME   filepath to file containing the lines to be sampled.
  --num_signatures NUM_SIGNATURES
                        (10,..] number of hash signatures to use.
  --num_samples NUM_SAMPLES
                        number of input records to read from datafile.
  --verify VERIFY       whether or not to compute true jaccard distances for
                        verification purposes
  --largediff LARGEDIFF
                        small float specifying what is large error in
                        differene between |approx-true| jaccard distances
  --vizthreshold VIZTHRESHOLD
                        [0..9] integer threshold above which quantized jaccard
                        distances are displayed for visualiation purposes
      INFO:        MINHASH CLASS INITIALIZED    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:     FEATURE CODING/HASHING START    0.007 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:           D) RECODED INPUT DATA
       0    1    2    3    4    5    6    7    8    9    10   11    12    13    14    15    16    17    18    19    20    21    22    23
128  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  . ...
129  4  .  .  .  4  4  .  .  .  .  .  .  .  .  4  4  .  4  4  .  4  .  .  .  .  4  4  4  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  4  4  4  .  4  4  4  .  .  .  .  .  .  .  .  4 ...
130  4  .  .  .  5  5  .  .  .  .  .  .  .  .  .  4  .  4  6  .  4  .  .  .  .  4  4  4  5  .  .  5  4  .  .  .  .  .  .  .  .  .  .  .  4  4  4  .  4  4  .  .  .  .  .  .  .  .  .  6 ...
131  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  .  4  4  .  4  .  .  .  .  4  4  4  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  4  4  4  .  4  4  .  .  .  .  .  .  .  .  .  4 ...
132  6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  5  .  .  .  4  .  .  .  4  .  . ...
133  6  .  .  .  4  4  .  .  .  .  4  .  .  .  .  6  .  5  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  5  .  .  .  .  .  .  .  .  .  5  4  6  5  .  6  4  .  .  .  .  .  .  .  4  .  4 ...
134  4  .  .  .  .  .  .  4  4  4  7  4  6  4  .  4  .  4  .  .  4  4  .  6  6  4  4  4  .  .  .  .  4  4  5  .  4  4  4  5  6  4  .  4  .  4  4  .  4  .  .  4  4  6  .  4  .  6  4  . ...
135  .  .  .  .  .  .  5  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  5  4  4  .  4  4  .  .  .  .  .  .  .  .  .  .  4  .  .  .  4  .  4  4  . ...
136  .  .  .  .  .  .  .  5  4  4  5  4  4  4  .  .  .  .  .  .  .  4  4  4  4  .  .  .  .  .  .  .  .  .  4  .  4  4  4  5  4  .  .  .  .  .  .  .  .  .  .  5  4  4  .  5  .  4  4  . ...
137  4  .  .  .  .  .  .  .  4  4  6  .  6  .  .  .  .  4  .  .  4  .  .  5  6  .  4  .  .  .  .  .  4  .  6  .  4  4  .  4  5  4  .  .  .  .  4  .  .  .  .  4  4  5  .  4  .  6  4  . ...
138  4  .  .  .  .  .  .  .  4  4  6  4  6  .  .  .  .  4  .  .  4  .  .  5  6  .  4  .  .  .  .  .  4  .  5  .  .  4  .  4  5  .  .  4  .  4  4  .  .  .  .  4  4  5  .  4  .  5  4  . ...
139  .  .  .  .  .  .  .  4  .  4  4  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  4  4  5  .  .  .  .  .  .  .  .  .  4  .  .  5  4  .  4  .  . ...
140  4  .  .  .  .  .  .  4  4  5  7  4  6  4  .  4  .  4  .  .  4  4  4  6  6  4  4  4  .  .  .  .  4  4  6  .  4  4  4  5  6  4  .  4  .  4  4  .  4  .  .  5  4  6  4  4  .  7  5  . ...
141  5  .  .  .  .  .  4  4  5  5  7  4  6  4  .  4  .  5  .  .  5  4  4  6  6  4  5  4  .  .  .  .  5  4  6  .  4  5  4  5  6  4  .  4  .  4  5  .  4  .  .  5  4  6  4  5  .  7  4  . ...
142  .  4  6  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  4  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  4  4  6  .  .  .  .  .  .  .  .  . ...
143  4  5  4  .  4  .  .  .  .  .  .  .  .  .  5  .  .  4  4  4  .  .  .  .  .  .  4  4  4  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  5  4  4  .  .  4  4  .  .  .  .  .  .  .  .  . ...
144  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  .  4  4  .  4  .  .  .  .  4  4  4  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  4  4  4  .  4  4  .  .  .  .  .  .  .  .  .  . ...
145  .  4  6  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  5  .  4  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  5  .  .  .  .  .  6  .  .  .  .  .  .  .  .  . ...
146  .  4  4  .  4  .  .  .  .  .  .  .  .  .  4  .  .  .  4  4  .  .  .  .  .  .  .  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  .  4  4  .  .  .  .  .  .  .  .  . ...
147  6  .  4  .  4  4  .  .  .  .  4  .  4  .  4  6  .  6  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  5  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
148  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  .  .  .  .  4  .  4  .  .  5  4  4  .  .  .  .  .  .  .  .  .  .  4  .  4  .  4  4  .  .  .  .  .  .  .  .  .  5 ...
149  4  4  4  .  5  4  .  .  .  .  .  .  .  .  4  4  .  4  4  .  5  .  .  .  .  5  5  5  4  .  .  .  5  4  .  .  .  .  .  .  .  .  .  4  4  4  5  4  5  5  4  .  .  .  .  .  .  .  .  4 ...
150  .  .  .  .  .  .  4  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  4  4  .  .  .  .  .  .  . ...
151  .  .  .  .  .  .  5  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  6  .  4  .  .  .  .  .  .  .  .  .  .  5  .  4  .  4  .  .  .  .  .  .  .  4  .  .  .  4  .  .  .  4  .  4  .  . ...
152  4  .  .  .  .  .  4  4  5  5  7  4  6  4  .  4  .  4  .  .  5  4  4  6  6  4  4  4  .  .  .  .  5  4  6  4  4  5  4  5  6  4  .  4  .  4  4  .  4  .  .  5  5  6  4  5  .  6  5  . ...
153  .  .  .  .  .  .  .  .  .  .  4  .  4  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  5  4  4  5  .  .  .  .  .  .  .  .  .  4  4  .  4  .  .  .  .  . ...
154  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  . ...
155  .  .  .  .  4  4  4  4  4  5  5  4  4  4  .  .  .  .  .  .  .  .  .  4  4  .  .  .  4  .  .  .  .  .  4  .  4  6  4  6  4  4  .  .  .  .  .  .  .  .  .  5  5  4  .  4  .  4  6  . ...
156  4  .  .  .  .  .  .  4  4  4  6  .  5  .  .  .  .  4  .  .  4  .  .  5  5  4  4  .  .  .  .  .  4  .  5  .  4  4  .  4  5  .  .  .  .  .  4  .  4  .  .  4  4  5  .  4  .  5  4  . ...
157  .  .  .  .  4  4  4  5  5  4  5  5  5  4  .  .  .  .  .  .  .  4  4  4  5  .  .  .  4  .  .  .  .  .  4  4  4  6  4  7  4  4  .  .  .  .  .  .  .  .  .  5  6  4  4  5  .  5  6  . ...
158  6  .  .  .  4  4  .  .  .  .  5  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  .  6  4  4  .  .  4  .  .  .  4  .  . ...
159  4  4  5  .  4  4  .  .  .  .  .  .  .  .  4  4  .  4  4  4  4  .  .  .  .  .  4  4  4  .  4  .  4  4  .  .  .  .  .  .  .  4  .  .  5  4  4  .  .  4  4  .  .  .  .  .  .  .  .  . ...
160  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  4  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  6  .  4  .  .  .  .  .  .  .  .  .  . ...
161  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  . ...
162  .  .  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  5  .  .  .  .  .  4  .  .  .  .  .  .  .  .  . ...
163  4  .  .  .  4  4  .  .  .  .  .  .  .  .  4  .  .  .  4  .  .  .  .  .  .  4  4  .  4  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  4  4  4  .  .  4  4  .  .  .  .  .  .  .  .  4 ...
164  4  4  4  .  4  .  .  .  .  .  .  .  .  .  4  .  .  .  4  4  4  .  .  .  .  .  4  4  4  .  4  .  4  .  .  .  .  .  .  .  .  4  .  .  5  4  .  .  .  4  4  .  .  .  .  .  .  .  .  . ...
165  6  .  4  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  6  5  .  .  .  4  .  .  .  4  .  4 ...
166  .  .  .  .  .  .  .  4  6  5  5  4  4  5  .  .  .  .  .  .  .  4  4  4  5  .  .  .  .  .  .  .  .  .  4  .  6  4  4  5  4  .  .  .  .  .  .  .  .  .  .  5  4  4  .  4  .  4  4  . ...
167  4  .  .  .  .  .  .  4  4  4  6  4  6  .  .  .  .  4  .  .  4  4  4  6  6  4  4  .  .  .  .  .  4  4  5  4  4  4  4  5  5  4  .  .  .  4  4  .  4  .  .  4  4  5  .  4  .  6  4  . ...
168  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
169  .  .  .  .  .  .  5  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  6  .  4  .  .  .  .  .  .  .  .  .  .  5  .  4  .  4  4  .  .  .  .  .  .  .  .  .  .  4  4  .  .  4  .  4  .  . ...
170  .  .  .  .  .  .  .  5  5  5  5  4  4  4  .  .  .  .  .  .  .  4  4  4  5  .  .  .  .  .  .  .  .  .  4  4  4  4  4  5  4  .  .  .  .  .  .  .  .  .  .  5  4  4  4  5  .  5  4  . ...
171  .  .  .  .  .  .  .  4  4  .  4  .  .  .  4  .  .  .  .  .  .  6  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  5  4  4  5  .  .  4  .  .  .  .  .  .  .  .  .  6  4  .  .  .  . ...
172  .  .  .  .  4  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  4  .  .  .  .  .  4  .  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  .  4  4  4  .  4  4  .  .  .  .  .  .  .  .  .  . ...
173  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  . ...
174  7  .  4  .  5  4  .  .  .  .  5  .  4  .  4  6  .  6  4  .  7  .  .  4  5  7  7  6  5  .  .  4  7  6  4  .  .  .  .  .  4  .  .  6  4  7  6  4  7  5  4  .  .  4  .  .  .  4  .  4 ...
175  6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  5  .  5  4  .  6  .  .  .  4  5  5  5  4  .  .  .  6  5  4  .  .  .  .  .  4  .  .  5  4  6  5  .  6  4  .  .  .  4  .  .  .  4  .  . ...
176  6  4  4  .  4  4  .  .  .  .  4  .  4  .  4  6  .  6  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  6  5  4  .  .  4  .  .  .  4  .  4 ...
177  .  4  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  4  .  .  .  4  .  .  .  .  . ...
178  .  .  .  .  .  .  .  5  4  5  5  4  5  4  .  .  .  .  .  .  .  4  4  4  5  .  .  .  .  .  .  .  .  .  4  .  4  5  5  5  5  4  .  .  .  .  .  .  .  .  .  5  4  4  4  5  .  5  5  . ...
179  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
180  .  .  .  .  .  .  .  5  4  4  5  4  4  4  .  .  .  .  .  .  .  4  4  4  5  .  .  .  .  .  .  .  .  .  4  .  4  4  4  5  4  4  .  .  .  .  .  .  .  .  .  5  4  4  4  4  .  5  5  . ...
181  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
182  4  .  .  .  .  .  4  5  5  5  7  4  6  4  .  4  .  4  .  .  4  4  4  6  6  4  4  .  .  .  .  .  5  4  6  4  4  5  4  5  6  4  .  4  .  4  4  .  4  .  .  5  5  6  4  5  .  6  5  . ...
183  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  . ...
184  .  .  .  .  .  .  4  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
185  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  . ...
186  6  .  .  .  4  4  .  .  .  .  4  .  4  .  4  5  .  5  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  5  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
187  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  4  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  . ...
188  .  .  .  .  4  4  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  .  .  .  .  .  .  4  .  .  5  4  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  4  4  .  .  .  .  .  .  .  .  .  5 ...
189  6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  .  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  5  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
190  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  . ...
191  .  4  4  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  4  .  .  .  .  .  .  .  .  . ...
192  .  4  6  .  4  4  .  .  .  .  .  .  .  .  6  4  .  4  4  5  4  4  .  .  .  .  4  .  4  .  4  .  4  .  .  .  .  .  4  .  .  .  .  .  6  .  4  .  .  4  6  .  .  .  4  .  .  .  .  . ...
193  6  .  .  .  4  4  .  .  .  .  4  .  4  .  .  6  .  6  4  .  6  .  .  .  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  .  6  4  .  .  .  4  .  .  .  4  .  . ...
194  4  4  5  .  4  .  .  .  .  .  .  .  .  .  5  4  .  4  4  5  .  4  .  .  .  4  4  4  4  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  6  4  4  .  4  4  5  .  .  .  4  .  .  .  .  4 ...
195  4  .  4  .  4  5  .  4  .  .  .  .  .  .  4  4  .  4  4  .  4  .  .  .  .  4  4  4  4  .  .  .  4  4  .  .  .  .  .  .  .  .  .  4  5  4  4  4  4  5  4  .  .  .  .  4  .  .  .  4 ...
196  6  .  .  .  4  4  .  .  .  .  5  .  4  .  4  6  .  6  4  .  6  .  .  4  4  6  6  6  4  .  .  .  6  6  4  .  .  .  .  .  4  .  .  6  4  6  6  4  6  5  .  .  .  4  .  .  .  4  .  4 ...
197  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ...
198  .  .  .  .  .  .  .  4  .  4  4  .  4  .  .  .  .  .  .  .  .  5  .  .  4  .  .  .  .  .  .  .  .  .  4  .  .  4  6  4  4  5  .  .  4  .  .  .  .  .  .  4  .  4  5  4  .  4  .  . ...
199  .  .  .  .  .  .  4  .  .  4  4  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  5  .  4  .  4  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  4  .  . ...
    .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..    

[500 rows x 500 columns]
      INFO: QUANTIZED JACCARD DISTANCES DONE    1.863 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
1.00 0.30 0.50 0.33 0.41 0.41 0.30 0.37 0.41 0.41 0.60 0.30 0.66 0.41 0.30 0.78 0.23 0.71 0.26 0.37 0.71 0.33 0.20 0.60 0.66 0.66 0.71 0.71 0.41 0.26 0.26 0.26 0.71 0.71 0.60 0.23 0.41 0.37 0.30 0.37
0.30 1.00 0.33 0.20 0.30 0.30 0.17 0.26 0.26 0.26 0.26 0.30 0.26 0.26 0.33 0.30 0.23 0.30 0.23 0.33 0.30 0.30 0.30 0.26 0.26 0.30 0.30 0.30 0.30 0.20 0.23 0.23 0.30 0.30 0.26 0.12 0.26 0.26 0.30 0.26
0.50 0.33 1.00 0.30 0.37 0.37 0.26 0.37 0.37 0.37 0.41 0.26 0.45 0.37 0.45 0.50 0.20 0.50 0.23 0.45 0.50 0.41 0.17 0.41 0.45 0.45 0.50 0.50 0.37 0.23 0.30 0.23 0.50 0.55 0.41 0.20 0.37 0.33 0.41 0.33
0.33 0.20 0.30 1.00 0.33 0.33 0.50 0.26 0.37 0.37 0.26 0.20 0.30 0.41 0.20 0.33 0.33 0.33 0.17 0.26 0.33 0.26 0.33 0.26 0.30 0.30 0.33 0.33 0.33 0.20 0.41 0.17 0.33 0.33 0.26 0.45 0.37 0.30 0.20 0.30
0.41 0.30 0.37 0.33 1.00 0.71 0.30 0.37 0.45 0.41 0.33 0.37 0.37 0.41 0.30 0.41 0.26 0.41 0.37 0.37 0.41 0.45 0.20 0.33 0.37 0.37 0.41 0.41 0.78 0.26 0.23 0.33 0.41 0.41 0.33 0.23 0.41 0.66 0.30 0.71
0.41 0.30 0.37 0.33 0.71 1.00 0.30 0.37 0.41 0.41 0.33 0.37 0.37 0.41 0.30 0.41 0.26 0.41 0.33 0.37 0.41 0.50 0.20 0.33 0.37 0.37 0.41 0.41 0.71 0.26 0.23 0.33 0.41 0.41 0.33 0.23 0.41 0.71 0.30 0.71
0.30 0.17 0.26 0.50 0.30 0.30 1.00 0.30 0.45 0.45 0.30 0.23 0.33 0.41 0.17 0.30 0.26 0.30 0.14 0.23 0.30 0.30 0.33 0.30 0.33 0.26 0.30 0.30 0.30 0.20 0.33 0.14 0.30 0.30 0.30 0.45 0.45 0.33 0.23 0.33
0.37 0.26 0.37 0.26 0.37 0.37 0.30 1.00 0.41 0.41 0.37 0.33 0.41 0.41 0.30 0.37 0.20 0.37 0.23 0.37 0.37 0.41 0.23 0.37 0.41 0.33 0.37 0.37 0.37 0.23 0.20 0.23 0.37 0.37 0.37 0.23 0.41 0.41 0.37 0.41
0.41 0.26 0.37 0.37 0.45 0.41 0.45 0.41 1.00 0.66 0.41 0.33 0.45 0.71 0.26 0.41 0.20 0.41 0.26 0.33 0.41 0.41 0.23 0.41 0.45 0.37 0.41 0.41 0.45 0.23 0.23 0.23 0.41 0.41 0.41 0.33 0.78 0.45 0.33 0.50
0.41 0.26 0.37 0.37 0.41 0.41 0.45 0.41 0.66 1.00 0.41 0.33 0.45 0.60 0.26 0.41 0.20 0.41 0.23 0.33 0.41 0.41 0.23 0.41 0.45 0.37 0.41 0.41 0.41 0.23 0.23 0.23 0.41 0.41 0.41 0.33 0.66 0.45 0.33 0.45
0.60 0.26 0.41 0.26 0.33 0.33 0.30 0.37 0.41 0.41 1.00 0.33 0.66 0.41 0.30 0.60 0.20 0.66 0.26 0.30 0.60 0.33 0.23 0.66 0.66 0.66 0.60 0.60 0.33 0.20 0.20 0.23 0.60 0.60 0.71 0.23 0.41 0.37 0.33 0.37
0.30 0.30 0.26 0.20 0.37 0.37 0.23 0.33 0.33 0.33 0.33 1.00 0.33 0.33 0.26 0.30 0.30 0.30 0.30 0.26 0.30 0.33 0.26 0.33 0.33 0.30 0.30 0.30 0.37 0.20 0.17 0.30 0.30 0.30 0.33 0.17 0.33 0.41 0.30 0.41
0.66 0.26 0.45 0.30 0.37 0.37 0.33 0.41 0.45 0.45 0.66 0.33 1.00 0.45 0.26 0.71 0.20 0.66 0.23 0.33 0.66 0.37 0.23 0.66 0.71 0.60 0.66 0.78 0.37 0.23 0.23 0.23 0.71 0.66 0.66 0.26 0.45 0.41 0.33 0.41
0.41 0.26 0.37 0.41 0.41 0.41 0.41 0.41 0.71 0.60 0.41 0.33 0.45 1.00 0.26 0.41 0.20 0.41 0.23 0.33 0.41 0.41 0.23 0.41 0.45 0.37 0.41 0.41 0.41 0.23 0.23 0.23 0.41 0.41 0.41 0.37 0.71 0.45 0.33 0.45
0.30 0.33 0.45 0.20 0.30 0.30 0.17 0.30 0.26 0.26 0.30 0.26 0.26 0.26 1.00 0.30 0.20 0.30 0.33 0.37 0.30 0.33 0.17 0.26 0.26 0.33 0.30 0.30 0.30 0.23 0.26 0.30 0.30 0.30 0.30 0.12 0.26 0.26 0.33 0.26
0.78 0.30 0.50 0.33 0.41 0.41 0.30 0.37 0.41 0.41 0.60 0.30 0.71 0.41 0.30 1.00 0.23 0.71 0.26 0.37 0.71 0.33 0.20 0.60 0.66 0.66 0.71 0.78 0.41 0.26 0.26 0.26 0.71 0.71 0.60 0.23 0.41 0.37 0.30 0.37
0.23 0.23 0.20 0.33 0.26 0.26 0.26 0.20 0.20 0.20 0.20 0.30 0.20 0.20 0.20 0.23 1.00 0.23 0.20 0.20 0.23 0.20 0.33 0.20 0.20 0.23 0.23 0.23 0.26 0.17 0.33 0.20 0.23 0.23 0.20 0.26 0.20 0.23 0.17 0.23
0.71 0.30 0.50 0.33 0.41 0.41 0.30 0.37 0.41 0.41 0.66 0.30 0.66 0.41 0.30 0.71 0.23 1.00 0.26 0.37 0.71 0.33 0.20 0.60 0.66 0.66 0.71 0.71 0.41 0.26 0.26 0.26 0.71 0.71 0.60 0.23 0.41 0.37 0.30 0.37
0.26 0.23 0.23 0.17 0.37 0.33 0.14 0.23 0.26 0.23 0.26 0.30 0.23 0.23 0.33 0.26 0.20 0.26 1.00 0.23 0.26 0.23 0.14 0.23 0.23 0.30 0.26 0.26 0.37 0.20 0.17 0.55 0.26 0.26 0.26 0.09 0.23 0.30 0.20 0.33
0.37 0.33 0.45 0.26 0.37 0.37 0.23 0.37 0.33 0.33 0.30 0.26 0.33 0.33 0.37 0.37 0.20 0.37 0.23 1.00 0.37 0.41 0.17 0.30 0.33 0.33 0.37 0.37 0.37 0.23 0.26 0.23 0.37 0.37 0.30 0.17 0.33 0.33 0.37 0.33
0.71 0.30 0.50 0.33 0.41 0.41 0.30 0.37 0.41 0.41 0.60 0.30 0.66 0.41 0.30 0.71 0.23 0.71 0.26 0.37 1.00 0.33 0.20 0.60 0.66 0.71 0.71 0.71 0.41 0.26 0.26 0.26 0.71 0.71 0.60 0.23 0.41 0.37 0.30 0.37
0.33 0.30 0.41 0.26 0.45 0.50 0.30 0.41 0.41 0.41 0.33 0.33 0.37 0.41 0.33 0.33 0.20 0.33 0.23 0.41 0.33 1.00 0.20 0.33 0.37 0.30 0.33 0.33 0.45 0.20 0.23 0.23 0.33 0.33 0.33 0.23 0.41 0.55 0.41 0.55
0.20 0.30 0.17 0.33 0.20 0.20 0.33 0.23 0.23 0.23 0.23 0.26 0.23 0.23 0.17 0.20 0.33 0.20 0.14 0.17 0.20 0.20 1.00 0.23 0.23 0.20 0.20 0.20 0.20 0.14 0.30 0.14 0.20 0.20 0.23 0.26 0.23 0.23 0.20 0.23
0.60 0.26 0.41 0.26 0.33 0.33 0.30 0.37 0.41 0.41 0.66 0.33 0.66 0.41 0.26 0.60 0.20 0.60 0.23 0.30 0.60 0.33 0.23 1.00 0.66 0.60 0.60 0.60 0.33 0.20 0.20 0.23 0.60 0.60 0.66 0.23 0.41 0.37 0.33 0.37
0.66 0.26 0.45 0.30 0.37 0.37 0.33 0.41 0.45 0.45 0.66 0.33 0.71 0.45 0.26 0.66 0.20 0.66 0.23 0.33 0.66 0.37 0.23 0.66 1.00 0.60 0.66 0.66 0.37 0.23 0.23 0.23 0.66 0.66 0.71 0.26 0.45 0.41 0.33 0.41
0.66 0.30 0.45 0.30 0.37 0.37 0.26 0.33 0.37 0.37 0.66 0.30 0.60 0.37 0.33 0.66 0.23 0.66 0.30 0.33 0.71 0.30 0.20 0.60 0.60 1.00 0.66 0.66 0.37 0.23 0.23 0.26 0.66 0.66 0.66 0.20 0.37 0.33 0.30 0.33
